Voice recordings,,,,,,
No.,Actor,Modality,Vocal channel,Message,Emotion,For label
1,1,3 = audio-only,1 = speech,Kids are talking by the door,neutral,0
2,1,3 = audio-only,1 = speech,Kids are talking by the door,calm,0
3,1,3 = audio-only,1 = speech,Kids are talking by the door,happy,0
4,1,3 = audio-only,1 = speech,Kids are talking by the door,sad,1
5,1,3 = audio-only,1 = speech,Kids are talking by the door,angry,1
6,1,3 = audio-only,1 = speech,Kids are talking by the door,fearful,1
7,1,3 = audio-only,1 = speech,Kids are talking by the door,disgust,1
8,1,3 = audio-only,1 = speech,Kids are talking by the door,surprised,0
9,2,3 = audio-only,1 = speech,Kids are talking by the door,neutral,0
10,2,3 = audio-only,1 = speech,Kids are talking by the door,calm,0
11,2,3 = audio-only,1 = speech,Kids are talking by the door,happy,0
12,2,3 = audio-only,1 = speech,Kids are talking by the door,sad,1
13,2,3 = audio-only,1 = speech,Kids are talking by the door,angry,1
14,2,3 = audio-only,1 = speech,Kids are talking by the door,fearful,1
15,2,3 = audio-only,1 = speech,Kids are talking by the door,disgust,1
16,2,3 = audio-only,1 = speech,Kids are talking by the door,surprised,0
17,3,3 = audio-only,1 = speech,Kids are talking by the door,neutral,0
18,3,3 = audio-only,1 = speech,Kids are talking by the door,calm,0
19,3,3 = audio-only,1 = speech,Kids are talking by the door,happy,0
20,3,3 = audio-only,1 = speech,Kids are talking by the door,sad,1
21,3,3 = audio-only,1 = speech,Kids are talking by the door,angry,1
22,3,3 = audio-only,1 = speech,Kids are talking by the door,fearful,1
23,3,3 = audio-only,1 = speech,Kids are talking by the door,disgust,1
24,3,3 = audio-only,1 = speech,Kids are talking by the door,surprised,0
25,4,3 = audio-only,1 = speech,Kids are talking by the door,neutral,0
26,4,3 = audio-only,1 = speech,Kids are talking by the door,calm,0
27,4,3 = audio-only,1 = speech,Kids are talking by the door,happy,0
28,4,3 = audio-only,1 = speech,Kids are talking by the door,sad,1
29,4,3 = audio-only,1 = speech,Kids are talking by the door,angry,1
30,4,3 = audio-only,1 = speech,Kids are talking by the door,fearful,1
31,4,3 = audio-only,1 = speech,Kids are talking by the door,disgust,1
32,4,3 = audio-only,1 = speech,Kids are talking by the door,surprised,0
33,5,3 = audio-only,1 = speech,Kids are talking by the door,neutral,0
34,5,3 = audio-only,1 = speech,Kids are talking by the door,calm,0
35,5,3 = audio-only,1 = speech,Kids are talking by the door,happy,0
36,5,3 = audio-only,1 = speech,Kids are talking by the door,sad,1
37,5,3 = audio-only,1 = speech,Kids are talking by the door,angry,1
38,5,3 = audio-only,1 = speech,Kids are talking by the door,fearful,1
39,5,3 = audio-only,1 = speech,Kids are talking by the door,disgust,1
40,5,3 = audio-only,1 = speech,Kids are talking by the door,surprised,0
41,6,3 = audio-only,1 = speech,Kids are talking by the door,neutral,0
42,6,3 = audio-only,1 = speech,Kids are talking by the door,calm,0
43,6,3 = audio-only,1 = speech,Kids are talking by the door,happy,0
44,6,3 = audio-only,1 = speech,Kids are talking by the door,sad,1
45,6,3 = audio-only,1 = speech,Kids are talking by the door,angry,1
46,6,3 = audio-only,1 = speech,Kids are talking by the door,fearful,1
47,6,3 = audio-only,1 = speech,Kids are talking by the door,disgust,1
